,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,1.9705808877944946,0.0037018775939941405,0.437374299490881,0.43857532018087053,2,{'max_depth': 2},28,0.43749999999999994,0.436586329514026,0.4522968197879858,0.4351084812623274,0.4448462929475588,0.4498877321902429,0.4275862068965518,0.44032675831839013,0.4583333333333333,0.43444227005870834,0.42477876106194695,0.43800512517248175,0.42807017543859655,0.44024656989461125,0.4313725490196078,0.4372661020287571,0.44036697247706424,0.43628509719222464,0.4285714285714285,0.43759873617693523,0.066939900140353,0.0016176405203307304,0.010868999130016715,0.004184811203257963
1,2.8508355617523193,0.002799367904663086,0.5978171740809687,0.604861239640277,3,{'max_depth': 3},27,0.6288659793814433,0.6395002974419989,0.6310432569974554,0.6128668171557563,0.5891089108910891,0.6377836722664308,0.5344467640918581,0.5278827977315691,0.5496535796766744,0.5649236927695771,0.6353591160220995,0.6402132069884513,0.5204301075268817,0.5211952744961779,0.5925925925925926,0.6002699055330634,0.6413043478260869,0.6375184638109305,0.655367231638418,0.6664582682088153,0.046385612664056344,0.0012494710975534103,0.045940931700060875,0.04795836967858934
2,3.746560311317444,0.0024994850158691407,0.6876362834752929,0.7017760822845331,4,{'max_depth': 4},25,0.6961651917404129,0.739349211673935,0.7636363636363637,0.7577426015141088,0.6852367688022283,0.6987724268177526,0.6507936507936508,0.6704784832982246,0.7023809523809523,0.7193828351012537,0.6816901408450704,0.6777811458017581,0.6611570247933883,0.6813052759987801,0.6269430051813472,0.6537460225629159,0.6666666666666665,0.6599882144961696,0.7416413373860182,0.759214605580434,0.02285732268115341,0.0006703821894837067,0.03899507225016628,0.037669162582120184
3,4.643466782569885,0.0027998924255371095,0.6814306320529375,0.7219085473816989,5,{'max_depth': 5},26,0.7058823529411764,0.7431906614785992,0.6363636363636365,0.6967312348668282,0.7175141242937852,0.7479621780241279,0.6927374301675978,0.7397527651268706,0.6722222222222223,0.6877234803337308,0.6875000000000001,0.7176100628930817,0.6062176165803109,0.6636155606407323,0.6402116402116402,0.7171464330413017,0.7524752475247525,0.7705802968960863,0.7031700288184438,0.7347728005156301,0.031229095653334794,0.0014697463214430643,0.041296888609474405,0.030374837030222524
4,5.47833218574524,0.003400111198425293,0.7178970320502543,0.7719285384311931,6,{'max_depth': 6},24,0.7460815047021944,0.8091228070175437,0.7220630372492838,0.786996274974602,0.7530864197530863,0.8036211699164346,0.7065527065527065,0.7595019659239842,0.6704225352112675,0.7342723004694837,0.7439024390243901,0.759095378564405,0.7112462006079027,0.7673576834485029,0.675977653631285,0.7578124999999999,0.7793103448275863,0.8355167394468704,0.670299727520436,0.7059885645501053,0.02568863289330947,0.002107317494558527,0.03598051175612869,0.0360050966734701
5,6.37056884765625,0.004000306129455566,0.7343031685186191,0.8122981065972077,7,{'max_depth': 7},23,0.7232704402515723,0.8269298554811421,0.7256637168141593,0.8301090397467463,0.7155963302752295,0.8158894645941277,0.7663551401869159,0.8343994314143568,0.7227414330218067,0.8136410609714088,0.7806451612903226,0.8164819944598338,0.705521472392638,0.8010825439783491,0.7147147147147148,0.7995937711577522,0.7232704402515723,0.7788429752066115,0.7652733118971061,0.8060109289617486,0.11339178309736567,0.0030979778231100034,0.024792912214697677,0.015804922248751657
6,7.544905829429626,0.0024997472763061525,0.7446939929662433,0.8494847366223108,8,{'max_depth': 8},22,0.7025316455696201,0.8307264511644074,0.7267080745341615,0.8443346276032474,0.7476038338658147,0.8363636363636363,0.71875,0.8542568542568543,0.7058823529411764,0.8306731436502428,0.7882736156351792,0.8574521833273188,0.7435897435897435,0.8533713877987871,0.7232704402515723,0.8416225749559082,0.7985865724381626,0.8752783964365257,0.7918088737201365,0.8707681106661813,0.24747508755609215,0.0005004673357077369,0.03430969730161336,0.014784803187149434
7,7.968976759910584,0.0035005807876586914,0.7705968916667787,0.8932810527464532,9,{'max_depth': 9},21,0.722972972972973,0.8791773778920309,0.7722772277227723,0.8995863106430989,0.7682119205298013,0.8781558726673985,0.7210031347962382,0.8627873563218391,0.7337662337662338,0.8873291466568156,0.8013468013468013,0.8936170212765958,0.7916666666666666,0.9175929474894595,0.7371794871794872,0.8865064695009242,0.8158844765342961,0.9077040427154843,0.8417266187050358,0.9203539823008849,0.61215390224389,0.0014316206813978177,0.03963291401545515,0.017351581873153703
8,7.859849190711975,0.0033005714416503907,0.7804108467905586,0.9181987202252131,10,{'max_depth': 10},19,0.7456445993031359,0.907505686125853,0.770764119601329,0.922247882986913,0.7876712328767124,0.9088157396897465,0.770764119601329,0.9187116564417177,0.75,0.9178448605273214,0.7891156462585035,0.9112964366944655,0.7985865724381626,0.9373531714956931,0.7697594501718212,0.9242016160061561,0.7915194346289753,0.8999999999999999,0.8303249097472925,0.934010152284264,0.6185832926350655,0.001734642334557275,0.023465919520273396,0.01118449561696997
9,7.719067621231079,0.0034037351608276365,0.773902939249021,0.923019536927443,11,{'max_depth': 11},20,0.7561837455830388,0.9165390505359877,0.7759197324414715,0.9280742459396752,0.7931034482758621,0.9178448605273214,0.7651006711409395,0.9317300232738556,0.743859649122807,0.9299264421215641,0.795774647887324,0.9317829457364342,0.7777777777777777,0.9165078154784597,0.7762237762237763,0.9346811819595645,0.7578947368421052,0.9027412692452121,0.7972027972027971,0.9203675344563553,0.8057964032649176,0.0020192899666785194,0.017218268210858045,0.009441064807544175
10,7.986857438087464,0.002500033378601074,0.7860965774563771,0.9342905440927043,12,{'max_depth': 12},18,0.7247386759581882,0.9140030441400304,0.7837837837837838,0.9349941611521992,0.7793103448275862,0.9292069632495165,0.7889273356401384,0.9397496087636933,0.7420494699646643,0.9360872954014029,0.8113879003558719,0.936866718628215,0.7928571428571429,0.9379633242294186,0.7944250871080138,0.9431149470380541,0.8102189781021898,0.9285438393202009,0.8333333333333334,0.9423755390043121,0.8713180285294976,0.0009219264831344283,0.03055003419354082,0.00816907621954726
11,8.072690725326538,0.003999543190002441,0.7863778662667643,0.9384390525877639,13,{'max_depth': 13},16,0.7394366197183099,0.9266975308641975,0.7811447811447811,0.9379148770011714,0.7972027972027972,0.9390148553557467,0.8,0.9430702787593248,0.7394366197183099,0.9408538973756364,0.8113879003558719,0.936866718628215,0.797153024911032,0.9427450980392157,0.7804878048780488,0.9427450980392157,0.7854545454545454,0.9343179168286048,0.8321167883211678,0.9401642549863121,0.8073129968323157,0.002408679368919823,0.02758015973241116,0.00474621685831472
12,7.9759351253509525,0.0043002843856811525,0.7861779978400046,0.9412938788664749,14,{'max_depth': 14},17,0.7608695652173914,0.9360872954014029,0.7837837837837838,0.9401174168297456,0.7781569965870309,0.9408538973756364,0.7811447811447811,0.9430702787593248,0.7588652482269503,0.9427001569858713,0.8185053380782917,0.9431149470380541,0.7872340425531915,0.9460842188114915,0.7816901408450704,0.9445972495088409,0.7927272727272727,0.9350447296771685,0.8188405797101449,0.9412685982772122,0.6700360747796311,0.002368628902504177,0.019125083894225302,0.0033173450395900406
13,8.084067034721375,0.0032518386840820314,0.7908398517272082,0.9412601959600251,15,{'max_depth': 15},6,0.7794117647058824,0.9353582554517134,0.770764119601329,0.94344069128044,0.7777777777777778,0.9397496087636933,0.7891156462585034,0.9401174168297456,0.7474048442906573,0.9423303256178894,0.8185053380782917,0.9453401494298074,0.8014184397163121,0.9472025216706067,0.7859649122807016,0.9423755390043121,0.8029197080291971,0.9346811819595645,0.8351648351648352,0.9420062695924766,0.7450257772434692,0.0011230520478776043,0.023675035215961454,0.003759810543962684
14,7.566874980926514,0.004050731658935547,0.7912735242670218,0.9416970015396814,16,{'max_depth': 16},5,0.7720588235294118,0.9393820883848261,0.7785234899328859,0.9412225705329155,0.7972027972027972,0.9415915327322619,0.7986348122866893,0.9401174168297456,0.7473309608540926,0.9423303256178894,0.8042704626334519,0.9449685534591195,0.797153024911032,0.9460842188114915,0.790035587188612,0.9449685534591195,0.8014705882352942,0.9357726741922927,0.8260869565217391,0.9405320813771517,0.8022907248374127,0.0024939730833909023,0.02018164435998943,0.00292574249422698
15,7.505403184890747,0.002599930763244629,0.7904880796109315,0.9416960796676077,17,{'max_depth': 17},7,0.7737226277372262,0.9397496087636933,0.7697368421052632,0.943811394891945,0.7985865724381626,0.9397496087636933,0.7744107744107744,0.9401174168297456,0.75,0.9404855129209084,0.8243727598566307,0.9405320813771517,0.7943262411347517,0.9472025216706067,0.7859649122807016,0.9457120377655389,0.8029197080291971,0.9379633242294186,0.8308823529411764,0.9416372894633763,0.9223636760801349,0.0010198937900485602,0.023757655778032863,0.0027883747794746633
16,7.10256781578064,0.002500319480895996,0.7892319460800173,0.9418064070160467,18,{'max_depth': 18},12,0.7737226277372262,0.9393820883848261,0.7811447811447811,0.9441823899371069,0.7681660899653979,0.9430702787593248,0.7918088737201364,0.9401174168297456,0.757142857142857,0.9408538973756364,0.8127208480565371,0.9405320813771517,0.8014440433212997,0.9472025216706067,0.784452296819788,0.9445972495088409,0.8029197080291971,0.9383294301327088,0.8188405797101449,0.9397967161845192,0.7085226100845445,0.0009221337822119164,0.018904176691239432,0.0026746763620873184
17,7.381268644332886,0.0031003475189208983,0.793112977963471,0.9426249228350505,19,{'max_depth': 19},3,0.7720588235294118,0.9397496087636933,0.7647058823529412,0.9423303256178894,0.7915194346289752,0.9423303256178894,0.8222996515679443,0.9412225705329155,0.743859649122807,0.9445536767597327,0.8214285714285714,0.9453401494298074,0.7929824561403509,0.9460842188114915,0.7887323943661971,0.9486977111286504,0.8014705882352942,0.9354085603112839,0.8321167883211678,0.9405320813771517,0.7171759070959814,0.0015782156546304876,0.02634908315018,0.003560919894432418
18,7.626726484298706,0.008704781532287598,0.7884486097676268,0.9417388086261328,20,{'max_depth': 20},13,0.7681159420289855,0.9379148770011714,0.7733333333333333,0.9415915327322619,0.7902097902097901,0.9412225705329155,0.7866666666666666,0.9390148553557467,0.75,0.9423303256178894,0.8156028368794326,0.9453401494298074,0.7902097902097903,0.9460842188114915,0.7887323943661971,0.9464566929133859,0.7883211678832117,0.9343179168286048,0.8333333333333334,0.9431149470380541,0.6928347895576514,0.007814414532793202,0.022093524222009657,0.0036572466174909827
19,7.590691947937012,0.0027999162673950197,0.788120058109421,0.9407026997345594,21,{'max_depth': 21},14,0.7675276752767528,0.9393820883848261,0.7759197324414715,0.9423303256178894,0.7777777777777778,0.94344069128044,0.8013937282229965,0.9371829886851346,0.7552447552447553,0.9404855129209084,0.8185053380782917,0.9401642549863121,0.7872340425531915,0.9460842188114915,0.7832167832167831,0.9423755390043121,0.7985347985347986,0.9346811819595645,0.8158844765342961,0.9409001956947163,0.7183738846793501,0.0013265537926203887,0.019401317782171728,0.003044208543373705
20,7.718011784553528,0.0024040937423706055,0.7895869070508099,0.9414060070647654,22,{'max_depth': 22},10,0.7794117647058824,0.9441823899371069,0.7759197324414715,0.9419607843137254,0.7874564459930314,0.94492525570417,0.7959183673469388,0.9368174726989079,0.7535211267605634,0.9427001569858713,0.8197879858657243,0.9405320813771517,0.7956989247311828,0.9460842188114915,0.795774647887324,0.9423755390043121,0.781021897810219,0.9343179168286048,0.8113879003558719,0.9401642549863121,0.7173851799693387,0.000495087155937572,0.01780972720662354,0.0034424270092113314
21,6.655115056037903,0.0029000282287597657,0.7903783279952677,0.9420287150631628,23,{'max_depth': 23},8,0.7912087912087912,0.9397496087636933,0.7748344370860927,0.9415915327322619,0.7956989247311828,0.9427001569858713,0.7931034482758621,0.9412225705329155,0.736842105263158,0.9427001569858713,0.8127208480565371,0.9453401494298074,0.7915194346289753,0.9460842188114915,0.7816901408450704,0.9427450980392157,0.7928571428571429,0.9354085603112839,0.8333333333333334,0.9427450980392157,0.7860805896243335,0.0013749159125719956,0.02360304453541721,0.0028142948978812825
22,6.785405468940735,0.0027000904083251953,0.7917696950800936,0.9418493277519099,24,{'max_depth': 24},4,0.7636363636363637,0.9357226334242306,0.7759197324414715,0.9423303256178894,0.7972027972027972,0.9423303256178894,0.8,0.9430702787593248,0.7499999999999999,0.9408538973756364,0.8214285714285714,0.9453401494298074,0.797153024911032,0.9460842188114915,0.7874564459930312,0.9464566929133859,0.7971014492753623,0.9357726741922927,0.8278388278388279,0.9405320813771517,0.689541011731539,0.0015525907863595135,0.0226743379935014,0.0036123332179561563
23,7.2499347686767575,0.0031002521514892577,0.7878517048449752,0.9408487886324102,25,{'max_depth': 25},15,0.7647058823529411,0.9379148770011714,0.7737704918032787,0.9427001569858713,0.7766323024054983,0.9408538973756364,0.7811447811447811,0.9404855129209084,0.7670250896057349,0.9427001569858713,0.8127208480565371,0.9405320813771517,0.7943262411347517,0.9460842188114915,0.7832167832167831,0.9423755390043121,0.7898550724637682,0.9350447296771685,0.8351648351648352,0.9397967161845192,0.7085509090356581,0.0020708750562061697,0.020646056934700556,0.0028324886318808443
24,7.606205129623413,0.003002309799194336,0.7903706003612212,0.9415099383650674,26,{'max_depth': 26},9,0.7777777777777778,0.9375487900078063,0.7687296416938111,0.9423303256178894,0.792982456140351,0.9427001569858713,0.7891156462585034,0.9404855129209084,0.7412587412587412,0.9427001569858713,0.8226950354609929,0.9405320813771517,0.7943262411347517,0.9460842188114915,0.7789473684210527,0.9423755390043121,0.8088235294117648,0.937597503900156,0.8290909090909091,0.9427450980392157,0.7117629959029271,0.0017891818002427446,0.0246528521724177,0.002443536228398617
25,6.623271107673645,0.0024000167846679687,0.7932954080622783,0.9414759668297024,27,{'max_depth': 27},2,0.7675276752767528,0.9397496087636933,0.7864406779661017,0.9430702787593248,0.7972027972027972,0.9441823899371069,0.8137931034482757,0.9404855129209084,0.7508771929824563,0.9404855129209084,0.8197879858657243,0.9405320813771517,0.7859649122807016,0.9460842188114915,0.7762237762237763,0.9445972495088409,0.7999999999999999,0.9354085603112839,0.8351648351648352,0.9401642549863121,0.8425523634206388,0.0009167036878624481,0.02406320014303955,0.0029191126748778005
26,6.932602405548096,0.006499290466308594,0.7949518169829273,0.9420300167043478,28,{'max_depth': 28},1,0.7781818181818183,0.9375487900078063,0.782608695652174,0.94344069128044,0.7847222222222222,0.9430702787593248,0.8096885813148789,0.9412225705329155,0.7491166077738515,0.9427001569858713,0.8256227758007118,0.9453401494298074,0.7887323943661971,0.9460842188114915,0.7887323943661971,0.9423755390043121,0.8100358422939068,0.9357726741922927,0.8321167883211678,0.9427450980392157,0.6403384406623925,0.006682366353838245,0.023415253415391017,0.003023792215071711
27,7.289956998825073,0.005498361587524414,0.7895330167826736,0.941803958087035,29,{'max_depth': 29},11,0.770909090909091,0.9401174168297456,0.7811447811447811,0.9423303256178894,0.7957746478873239,0.9408538973756364,0.7744107744107744,0.9401174168297456,0.7473309608540926,0.9408538973756364,0.8285714285714286,0.9453401494298074,0.7943262411347517,0.9460842188114915,0.7708333333333334,0.9423755390043121,0.8029739776951672,0.9383294301327088,0.8290909090909091,0.9416372894633763,0.6243127497976637,0.006816117116715956,0.024712930245752114,0.002258832554126764
